date,positive
3/5/2020,53
3/4/2020,53
3/6/2020,60
3/7/2020,69
3/8/2020,88
3/9/2020,114
3/10/2020,133
3/11/2020,157
3/13/2020,202
3/12/2020,202
3/14/2020,252
3/15/2020,293
3/16/2020,335
3/17/2020,483
3/18/2020,611
3/19/2020,924
3/20/2020,1063
3/21/2020,1279
3/22/2020,1536
3/23/2020,1733
3/24/2020,2102
3/25/2020,2355
3/26/2020,3006
3/27/2020,3879
3/28/2020,4643
3/29/2020,5708
3/30/2020,6447
3/31/2020,7482
4/1/2020,8155
4/2/2020,9191
4/3/2020,10701
4/4/2020,12026
4/5/2020,13438
4/6/2020,14336
4/7/2020,15865
4/8/2020,16957
4/9/2020,18309
4/10/2020,19472
4/11/2020,20615
4/12/2020,21794
4/13/2020,22348
4/14/2020,23338
4/15/2020,24424
4/16/2020,26182
4/17/2020,27528
4/18/2020,28963
4/19/2020,30333
4/20/2020,30978
4/21/2020,33261
4/22/2020,35396
4/23/2020,37369
4/24/2020,39254
4/25/2020,41137
4/26/2020,42164
4/27/2020,43464
4/28/2020,45031
4/29/2020,46500
4/30/2020,48917
5/1/2020,50442
5/2/2020,52197
5/3/2020,53616
5/4/2020,54937
5/5/2020,56212
5/6/2020,58815
5/7/2020,60614
5/8/2020,62512
5/9/2020,64561
5/10/2020,66680
5/11/2020,67939
5/12/2020,69382
5/13/2020,71141
5/14/2020,73164
5/15/2020,74936
5/16/2020,76793
5/17/2020,78839
5/18/2020,80430
5/19/2020,81795
5/20/2020,84057
5/21/2020,86197
5/22/2020,88444
5/23/2020,90631
5/24/2020,92710
5/25/2020,94558
5/26/2020,96733
5/27/2020,98980
5/28/2020,101697
5/29/2020,103886
5/30/2020,106878
5/31/2020,110583
6/1/2020,113006
6/2/2020,115310
6/3/2020,117687
6/4/2020,119807
6/5/2020,122901
6/6/2020,126016
6/7/2020,128812
6/8/2020,131319
6/9/2020,133489
6/10/2020,136191
6/11/2020,139281
6/12/2020,141983
6/13/2020,145643
6/14/2020,148855
6/15/2020,151452
6/16/2020,153560
6/17/2020,157015
6/18/2020,161099
6/19/2020,165416
6/20/2020,169309
6/21/2020,173824
6/22/2020,178054
6/23/2020,183073
6/24/2020,190222
6/25/2020,195571
6/26/2020,200461
6/27/2020,206433
6/28/2020,211243
6/29/2020,219252
6/30/2020,228732
7/1/2020,236139
7/2/2020,242547
7/3/2020,248235
7/4/2020,257388
7/5/2020,265985
7/6/2020,271684
7/7/2020,277774
7/8/2020,289468
7/9/2020,296499
7/10/2020,304297
7/11/2020,312344
7/12/2020,320804
7/13/2020,329162
7/14/2020,336508
7/15/2020,347634
7/16/2020,356178
7/17/2020,366164
7/18/2020,375363
7/19/2020,384692
7/20/2020,391538
7/21/2020,400769
7/22/2020,413576
7/23/2020,425616
7/24/2020,435334
7/25/2020,445400
7/26/2020,453659
7/27/2020,460550
7/28/2020,466550
7/29/2020,475305
7/30/2020,485502
7/31/2020,493588
8/1/2020,500130
8/2/2020,509162
8/3/2020,514901
8/4/2020,519427
8/5/2020,524722
8/6/2020,529980
8/7/2020,538416
8/8/2020,545787
8/9/2020,554160
8/10/2020,561911
8/11/2020,574411
8/12/2020,586056
8/13/2020,593141
8/14/2020,601075
8/15/2020,613689
8/16/2020,621562
8/17/2020,628031
8/18/2020,632667
8/19/2020,638831
8/20/2020,644751
8/21/2020,650336
8/22/2020,656892
8/23/2020,663669
8/24/2020,668615
8/25/2020,673095
8/26/2020,679099
8/27/2020,683529
8/28/2020,688858
8/29/2020,693839
8/30/2020,699909
8/31/2020,704085
9/1/2020,707797
9/2/2020,712052
9/3/2020,717177
9/4/2020,722283
9/5/2020,727239
9/6/2020,732144
9/7/2020,735235
9/8/2020,737911
9/9/2020,739527
9/10/2020,742865
9/11/2020,746191
9/12/2020,750298
9/13/2020,754923
9/14/2020,757778
9/15/2020,760013
9/16/2020,762963
9/17/2020,766201
9/18/2020,769831
9/19/2020,774135
9/20/2020,778400
9/21/2020,781694
9/22/2020,784324
9/23/2020,787470
9/24/2020,790640
9/25/2020,794040
9/26/2020,798237
9/27/2020,802308
9/28/2020,805263
9/29/2020,807425
9/30/2020,810625
10/1/2020,813687
10/2/2020,817277
10/3/2020,819436
10/4/2020,823729
10/5/2020,826784
10/6/2020,828461
10/7/2020,831225
10/8/2020,834800
10/9/2020,838606
10/10/2020,842776
10/11/2020,846579
10/12/2020,850028
10/13/2020,852406
10/14/2020,855072
10/15/2020,858401
10/16/2020,861476
10/17/2020,864455
10/18/2020,867317
10/19/2020,870791
10/20/2020,874077
10/21/2020,877784
10/22/2020,880724
10/23/2020,886865
10/24/2020,892810
10/25/2020,898029
10/26/2020,901010
10/27/2020,904198
10/28/2020,908713
10/29/2020,912904
10/30/2020,916918
10/31/2020,922005
11/1/2020,926534
11/2/2020,930628
11/3/2020,934672
11/4/2020,940010
11/5/2020,944576
11/6/2020,951094
11/7/2020,956957
11/8/2020,964639
11/9/2020,971851
11/10/2020,977218
11/11/2020,984682
11/12/2020,991609
11/13/2020,998502
11/14/2020,1008377
11/15/2020,1019345
11/16/2020,1029235
11/17/2020,1037978
11/18/2020,1047789
11/19/2020,1059267
11/20/2020,1072272
11/21/2020,1087714
11/22/2020,1102033
11/23/2020,1110370
11/24/2020,1125699
11/25/2020,1144049
11/26/2020,1158689
11/27/2020,1171324
11/28/2020,1183320
11/29/2020,1198934
11/30/2020,1212968
12/1/2020,1225189
12/2/2020,1245948
12/3/2020,1264539
12/4/2020,1286557
12/5/2020,1311625
12/6/2020,1341700
12/7/2020,1366435
12/8/2020,1389707
12/9/2020,1420558
12/10/2020,1450235
12/11/2020,1485703
12/12/2020,1521432
12/13/2020,1551766
12/14/2020,1585044
12/15/2020,1617370
12/16/2020,1671081
12/17/2020,1723362
12/18/2020,1764374
12/19/2020,1807982
12/20/2020,1854456
12/21/2020,1892348
12/22/2020,1925007
12/23/2020,1964076
12/24/2020,2003146
12/25/2020,2042290
12/26/2020,2072665
12/27/2020,2122806
12/28/2020,2155976
12/29/2020,2187221
12/30/2020,2218142
12/31/2020,2245379
1/1/2021,2292568
1/2/2021,2345909
1/3/2021,2391261
1/4/2021,2420894
1/5/2021,2452334
1/6/2021,2482226
1/7/2021,2518611
1/8/2021,2568641
1/9/2021,2621277
1/10/2021,2670962
1/11/2021,2710801
1/12/2021,2747288
1/13/2021,2781039
1/14/2021,2816969
1/15/2021,2859624
1/16/2021,2900246
1/17/2021,2942475
1/18/2021,2973174
1/19/2021,2996968
1/20/2021,3019371
1/21/2021,3039044
1/22/2021,3062068
1/23/2021,3085040
1/24/2021,3109151
1/25/2021,3136158
1/26/2021,3153186
1/27/2021,3169914
1/28/2021,3186610
1/29/2021,3205947
1/30/2021,3224374
1/31/2021,3243348
2/1/2021,3258706
2/2/2021,3270770
2/3/2021,3281271
2/4/2021,3294447
2/5/2021,3308468
2/6/2021,3320862
2/7/2021,3335926
2/8/2021,3346340
2/9/2021,3354591
2/10/2021,3362981
2/11/2021,3371556
2/12/2021,3381615
2/13/2021,3391036
2/14/2021,3399878
2/15/2021,3406365
2/16/2021,3412057
2/17/2021,3416147
2/18/2021,3421720
2/19/2021,3428518
2/20/2021,3435186
2/21/2021,3441946
2/22/2021,3446611
2/23/2021,3450058
2/24/2021,3455361
2/25/2021,3460326
2/26/2021,3465726
2/27/2021,3470877
2/28/2021,3475562
3/1/2021,3479078
3/2/2021,3481611
3/3/2021,3484963
3/4/2021,3488467
3/5/2021,3493126
3/6/2021,3497578
3/7/2021,3501394
